AddOperation [recipe=[tperbbet, Content--tperbbet, group288373011], timestamp=group288373011@127.0.1.1:35010:   2]
AddOperation [recipe=[pujcwtjb, Content--pujcwtjb, group288373011], timestamp=group288373011@127.0.1.1:35010:   3]
AddOperation [recipe=[knkmsmkg, Content--knkmsmkg, group288373011], timestamp=group288373011@127.0.1.1:35010:   4]
AddOperation [recipe=[qdpxigst, Content--qdpxigst, group288373011], timestamp=group288373011@127.0.1.1:35010:   5]

Summary: group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

Ack: group288373011@127.0.1.1:35009:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35008:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35007:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35006:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35005:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35004:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35003:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35014:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35002:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   0
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   2
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   2
group288373011@127.0.1.1:35014:   -1000
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   0
group288373011@127.0.1.1:35012:   1
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   1
group288373011@127.0.1.1:35010:   2

group288373011@127.0.1.1:35013:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35001:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35012:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35000:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35011:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35010:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   2
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   4
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

================================================

##### group288373011	2015/12/14 08:05:20
----- [group288373011@127.0.1.1:35004] Result:
 Group id: group288373011
Node id: group288373011@127.0.1.1:35004
Recipes: {^mubiptc=[^mubiptc, Content--^mubiptc, group288373011], anjjpmll=[anjjpmll, Content--anjjpmll, group288373011], aqotklvh=[aqotklvh, Content--aqotklvh, group288373011], aynjrlfp=[aynjrlfp, Content--aynjrlfp, group288373011], bafhrjlp=[bafhrjlp, Content--bafhrjlp, group288373011], bhpuuvwq=[bhpuuvwq, Content--bhpuuvwq, group288373011], bxtnqtbq=[bxtnqtbq, Content--bxtnqtbq, group288373011], cftyknas=[cftyknas, Content--cftyknas, group288373011], ctvadted=[ctvadted, Content--ctvadted, group288373011], cxaqmxrl=[cxaqmxrl, Content--cxaqmxrl, group288373011], ddowwhmo=[ddowwhmo, Content--ddowwhmo, group288373011], dmbeasrq=[dmbeasrq, Content--dmbeasrq, group288373011], dpcpsvdk=[dpcpsvdk, Content--dpcpsvdk, group288373011], dvkcouck=[dvkcouck, Content--dvkcouck, group288373011], fsybyueo=[fsybyueo, Content--fsybyueo, group288373011], gmdqfvqd=[gmdqfvqd, Content--gmdqfvqd, group288373011], gpfktwsr=[gpfktwsr, Content--gpfktwsr, group288373011], hwx^yupm=[hwx^yupm, Content--hwx^yupm, group288373011], ircorgvb=[ircorgvb, Content--ircorgvb, group288373011], lcnscelb=[lcnscelb, Content--lcnscelb, group288373011], mjagdedl=[mjagdedl, Content--mjagdedl, group288373011], mqaefscq=[mqaefscq, Content--mqaefscq, group288373011], neegfcbp=[neegfcbp, Content--neegfcbp, group288373011], nliqypnw=[nliqypnw, Content--nliqypnw, group288373011], okwfqqxe=[okwfqqxe, Content--okwfqqxe, group288373011], pdaxaafn=[pdaxaafn, Content--pdaxaafn, group288373011], pewcpurq=[pewcpurq, Content--pewcpurq, group288373011], qifpmiek=[qifpmiek, Content--qifpmiek, group288373011], qthnpmds=[qthnpmds, Content--qthnpmds, group288373011], rjtydioy=[rjtydioy, Content--rjtydioy, group288373011], sotnmuwj=[sotnmuwj, Content--sotnmuwj, group288373011], twccxdmy=[twccxdmy, Content--twccxdmy, group288373011], uavfhxuj=[uavfhxuj, Content--uavfhxuj, group288373011], wehwkvsb=[wehwkvsb, Content--wehwkvsb, group288373011], wlqmxlvb=[wlqmxlvb, Content--wlqmxlvb, group288373011], xotmjhwj=[xotmjhwj, Content--xotmjhwj, group288373011], ygioonhb=[ygioonhb, Content--ygioonhb, group288373011]}
Log: AddOperation [recipe=[lcnscelb, Content--lcnscelb, group288373011], timestamp=group288373011@127.0.1.1:35009:   0]
AddOperation [recipe=[nsuriglf, Content--nsuriglf, group288373011], timestamp=group288373011@127.0.1.1:35009:   1]
RemoveOperation [recipeTitle=joaelrrw, recipeTimestamp=group288373011@127.0.1.1:35010:   1, timestamp=group288373011@127.0.1.1:35009:   2]
AddOperation [recipe=[gmdqfvqd, Content--gmdqfvqd, group288373011], timestamp=group288373011@127.0.1.1:35009:   3]
AddOperation [recipe=[uavfhxuj, Content--uavfhxuj, group288373011], timestamp=group288373011@127.0.1.1:35009:   4]
AddOperation [recipe=[okwfqqxe, Content--okwfqqxe, group288373011], timestamp=group288373011@127.0.1.1:35009:   5]
AddOperation [recipe=[dvkcouck, Content--dvkcouck, group288373011], timestamp=group288373011@127.0.1.1:35008:   0]
AddOperation [recipe=[fsybyueo, Content--fsybyueo, group288373011], timestamp=group288373011@127.0.1.1:35008:   1]
AddOperation [recipe=[dpcpsvdk, Content--dpcpsvdk, group288373011], timestamp=group288373011@127.0.1.1:35008:   2]
AddOperation [recipe=[hwx^yupm, Content--hwx^yupm, group288373011], timestamp=group288373011@127.0.1.1:35008:   3]
RemoveOperation [recipeTitle=evxvriwa, recipeTimestamp=group288373011@127.0.1.1:35001:   3, timestamp=group288373011@127.0.1.1:35007:   0]
AddOperation [recipe=[iswcshpo, Content--iswcshpo, group288373011], timestamp=group288373011@127.0.1.1:35006:   0]
AddOperation [recipe=[rjtydioy, Content--rjtydioy, group288373011], timestamp=group288373011@127.0.1.1:35006:   1]
RemoveOperation [recipeTitle=lehheper, recipeTimestamp=group288373011@127.0.1.1:35004:   2, timestamp=group288373011@127.0.1.1:35006:   2]
AddOperation [recipe=[bxtnqtbq, Content--bxtnqtbq, group288373011], timestamp=group288373011@127.0.1.1:35006:   3]
AddOperation [recipe=[sotnmuwj, Content--sotnmuwj, group288373011], timestamp=group288373011@127.0.1.1:35006:   4]
AddOperation [recipe=[twccxdmy, Content--twccxdmy, group288373011], timestamp=group288373011@127.0.1.1:35006:   5]
AddOperation [recipe=[neegfcbp, Content--neegfcbp, group288373011], timestamp=group288373011@127.0.1.1:35005:   0]
AddOperation [recipe=[mjagdedl, Content--mjagdedl, group288373011], timestamp=group288373011@127.0.1.1:35005:   1]
AddOperation [recipe=[gpfktwsr, Content--gpfktwsr, group288373011], timestamp=group288373011@127.0.1.1:35005:   2]
AddOperation [recipe=[cxaqmxrl, Content--cxaqmxrl, group288373011], timestamp=group288373011@127.0.1.1:35005:   3]
AddOperation [recipe=[ddowwhmo, Content--ddowwhmo, group288373011], timestamp=group288373011@127.0.1.1:35005:   4]
AddOperation [recipe=[yyjdqqjh, Content--yyjdqqjh, group288373011], timestamp=group288373011@127.0.1.1:35004:   0]
AddOperation [recipe=[mqaefscq, Content--mqaefscq, group288373011], timestamp=group288373011@127.0.1.1:35004:   1]
AddOperation [recipe=[lehheper, Content--lehheper, group288373011], timestamp=group288373011@127.0.1.1:35004:   2]
AddOperation [recipe=[xotmjhwj, Content--xotmjhwj, group288373011], timestamp=group288373011@127.0.1.1:35004:   3]
AddOperation [recipe=[dmbeasrq, Content--dmbeasrq, group288373011], timestamp=group288373011@127.0.1.1:35004:   4]
AddOperation [recipe=[lpdbtpnv, Content--lpdbtpnv, group288373011], timestamp=group288373011@127.0.1.1:35003:   0]
RemoveOperation [recipeTitle=vkskyomq, recipeTimestamp=group288373011@127.0.1.1:35011:   0, timestamp=group288373011@127.0.1.1:35003:   1]
RemoveOperation [recipeTitle=owkabgkl, recipeTimestamp=group288373011@127.0.1.1:35011:   1, timestamp=group288373011@127.0.1.1:35003:   2]
AddOperation [recipe=[cftyknas, Content--cftyknas, group288373011], timestamp=group288373011@127.0.1.1:35003:   3]
RemoveOperation [recipeTitle=bjuyrxmb, recipeTimestamp=group288373011@127.0.1.1:35002:   1, timestamp=group288373011@127.0.1.1:35003:   4]
AddOperation [recipe=[pewcpurq, Content--pewcpurq, group288373011], timestamp=group288373011@127.0.1.1:35014:   0]
RemoveOperation [recipeTitle=kwgcoybq, recipeTimestamp=group288373011@127.0.1.1:35001:   0, timestamp=group288373011@127.0.1.1:35014:   1]
AddOperation [recipe=[wehwkvsb, Content--wehwkvsb, group288373011], timestamp=group288373011@127.0.1.1:35014:   2]
AddOperation [recipe=[qifpmiek, Content--qifpmiek, group288373011], timestamp=group288373011@127.0.1.1:35014:   3]
AddOperation [recipe=[ruunmxup, Content--ruunmxup, group288373011], timestamp=group288373011@127.0.1.1:35002:   0]
AddOperation [recipe=[bjuyrxmb, Content--bjuyrxmb, group288373011], timestamp=group288373011@127.0.1.1:35002:   1]
AddOperation [recipe=[eqjbtdfd, Content--eqjbtdfd, group288373011], timestamp=group288373011@127.0.1.1:35002:   2]
AddOperation [recipe=[bafhrjlp, Content--bafhrjlp, group288373011], timestamp=group288373011@127.0.1.1:35002:   3]
RemoveOperation [recipeTitle=eqjbtdfd, recipeTimestamp=group288373011@127.0.1.1:35002:   2, timestamp=group288373011@127.0.1.1:35002:   4]
AddOperation [recipe=[bhpuuvwq, Content--bhpuuvwq, group288373011], timestamp=group288373011@127.0.1.1:35002:   5]
AddOperation [recipe=[aqotklvh, Content--aqotklvh, group288373011], timestamp=group288373011@127.0.1.1:35013:   0]
AddOperation [recipe=[kwgcoybq, Content--kwgcoybq, group288373011], timestamp=group288373011@127.0.1.1:35001:   0]
RemoveOperation [recipeTitle=iswcshpo, recipeTimestamp=group288373011@127.0.1.1:35006:   0, timestamp=group288373011@127.0.1.1:35001:   1]
AddOperation [recipe=[anjjpmll, Content--anjjpmll, group288373011], timestamp=group288373011@127.0.1.1:35001:   2]
AddOperation [recipe=[evxvriwa, Content--evxvriwa, group288373011], timestamp=group288373011@127.0.1.1:35001:   3]
RemoveOperation [recipeTitle=fjsundcb, recipeTimestamp=group288373011@127.0.1.1:35011:   2, timestamp=group288373011@127.0.1.1:35001:   4]
AddOperation [recipe=[jtdpvuki, Content--jtdpvuki, group288373011], timestamp=group288373011@127.0.1.1:35012:   0]
RemoveOperation [recipeTitle=yyjdqqjh, recipeTimestamp=group288373011@127.0.1.1:35004:   0, timestamp=group288373011@127.0.1.1:35012:   1]
RemoveOperation [recipeTitle=lpdbtpnv, recipeTimestamp=group288373011@127.0.1.1:35003:   0, timestamp=group288373011@127.0.1.1:35012:   2]
AddOperation [recipe=[qthnpmds, Content--qthnpmds, group288373011], timestamp=group288373011@127.0.1.1:35012:   3]
AddOperation [recipe=[ircorgvb, Content--ircorgvb, group288373011], timestamp=group288373011@127.0.1.1:35012:   4]
AddOperation [recipe=[nliqypnw, Content--nliqypnw, group288373011], timestamp=group288373011@127.0.1.1:35012:   5]
AddOperation [recipe=[pdaxaafn, Content--pdaxaafn, group288373011], timestamp=group288373011@127.0.1.1:35012:   6]
RemoveOperation [recipeTitle=jtdpvuki, recipeTimestamp=group288373011@127.0.1.1:35012:   0, timestamp=group288373011@127.0.1.1:35000:   0]
RemoveOperation [recipeTitle=ruunmxup, recipeTimestamp=group288373011@127.0.1.1:35002:   0, timestamp=group288373011@127.0.1.1:35000:   1]
RemoveOperation [recipeTitle=cxdqiyxn, recipeTimestamp=group288373011@127.0.1.1:35010:   0, timestamp=group288373011@127.0.1.1:35000:   2]
AddOperation [recipe=[vkskyomq, Content--vkskyomq, group288373011], timestamp=group288373011@127.0.1.1:35011:   0]
AddOperation [recipe=[owkabgkl, Content--owkabgkl, group288373011], timestamp=group288373011@127.0.1.1:35011:   1]
AddOperation [recipe=[fjsundcb, Content--fjsundcb, group288373011], timestamp=group288373011@127.0.1.1:35011:   2]
AddOperation [recipe=[ygioonhb, Content--ygioonhb, group288373011], timestamp=group288373011@127.0.1.1:35011:   3]
AddOperation [recipe=[ctvadted, Content--ctvadted, group288373011], timestamp=group288373011@127.0.1.1:35011:   4]
AddOperation [recipe=[aynjrlfp, Content--aynjrlfp, group288373011], timestamp=group288373011@127.0.1.1:35011:   5]
AddOperation [recipe=[cxdqiyxn, Content--cxdqiyxn, group288373011], timestamp=group288373011@127.0.1.1:35010:   0]
AddOperation [recipe=[joaelrrw, Content--joaelrrw, group288373011], timestamp=group288373011@127.0.1.1:35010:   1]
AddOperation [recipe=[wlqmxlvb, Content--wlqmxlvb, group288373011], timestamp=group288373011@127.0.1.1:35010:   2]
RemoveOperation [recipeTitle=nsuriglf, recipeTimestamp=group288373011@127.0.1.1:35009:   1, timestamp=group288373011@127.0.1.1:35010:   3]
AddOperation [recipe=[^mubiptc, Content--^mubiptc, group288373011], timestamp=group288373011@127.0.1.1:35010:   4]

Summary: group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   0
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   6
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   5
group288373011@127.0.1.1:35010:   4

Ack: group288373011@127.0.1.1:35009:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   0
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   6
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   5
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35008:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   0
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   6
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   5
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35007:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   0
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   6
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   5
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35006:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   0
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   6
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   5
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35005:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   0
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   6
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   5
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35004:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   0
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   6
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   5
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35003:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   0
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   6
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   5
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35014:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   0
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   6
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   5
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35002:   group288373011@127.0.1.1:35009:   5
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   0
group288373011@127.0.1.1:35006:   5
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   4
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   6
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   5
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35013:   group288373011@127.0.1.1:35009:   0
group288373011@127.0.1.1:35008:   0
group288373011@127.0.1.1:35007:   -1000
group288373011@127.0.1.1:35006:   0
group288373011@127.0.1.1:35005:   0
group288373011@127.0.1.1:35004:   0
group288373011@127.0.1.1:35003:   0
group288373011@127.0.1.1:35014:   -1000
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   -1000
